"ANO","COORDENADA_X","COORDENADA_Y","ID_COMPRAVENTA","OBJECTID","point"
"2,012","821,478.7679","1,193,452.8497","5,122","344","POINT (-75.69048600989882 6.343429111661979)"
"2,012","834,859.8","1,189,198.578","2,727","343","POINT (-75.56957489056651 6.30498341189127)"
"2,012","835,353.4759","1,186,939.755","1,237","342","POINT (-75.56511436438171 6.284562608527601)"
"2,012","835,354.64","1,186,940.2841","1,271","341","POINT (-75.56510384678418 6.284567391845306)"
"2,012","834,050.0934","1,186,885.77","2,722","340","POINT (-75.57689036482516 6.28407442224247)"
"2,012","834,194.2594","1,186,725.5575","2,734","339","POINT (-75.57558780208991 6.282626053777558)"
"2,012","834,193.9335","1,186,728.4559","3,035","338","POINT (-75.57559074710856 6.282652256619391)"
"2,012","834,412.6436","1,186,046.8016","1,607","337","POINT (-75.57361461421456 6.276489816973156)"
"2,012","833,246.3829","1,185,746.9205","2,236","336","POINT (-75.58415147366958 6.273778471104727)"
"2,012","829,876.1146","1,185,695.3158","4,797","335","POINT (-75.61460104954527 6.273309950381928)"
"2,012","837,680.8963","1,185,188.941","1,360","334","POINT (-75.54408683687372 6.268734015246468)"
"2,012","834,356.9587","1,184,361.5264","1,533","333","POINT (-75.57411744958068 6.261254126614807)"
"2,012","834,847.9788","1,183,855.1462","2,395","332","POINT (-75.56968125686424 6.256676269981669)"
"2,012","835,296.483","1,183,577.8165","2,401","331","POINT (-75.56562925010498 6.254169100090533)"
"2,012","830,468.2176","1,183,510.5477","2,184","330","POINT (-75.60924986877447 6.253559094250497)"
"2,012","830,429.0909","1,183,433.7737","2,189","329","POINT (-75.60960329719101 6.252864991284911)"
"2,012","834,135.2882","1,183,263.3289","2,187","328","POINT (-75.57611993322709 6.251325864988381)"
"2,012","835,761.0765","1,183,125.2014","2,243","327","POINT (-75.5614319352407 6.250077235556455)"
"2,012","835,093.5286","1,182,922.6821","3,592","326","POINT (-75.56746280031335 6.248246370694679)"
"2,012","837,899.51","1,182,848.54","3,060","325","POINT (-75.54211264616771 6.247575606024276)"
"2,012","835,194.792","1,182,382.0732","2,693","324","POINT (-75.56654793717189 6.243359015213026)"
"2,012","835,358.7636","1,182,312.9634","4,548","323","POINT (-75.56506657591305 6.242734232644728)"
"2,012","830,154.8227","1,181,531.3459","4,025","322","POINT (-75.61207961062438 6.235665931896311)"
"2,012","830,843.9297","1,180,377.7871","4,015","321","POINT (-75.60585332526749 6.225237736917764)"
"2,012","834,462.62","1,189,826.36","2,718","320","POINT (-75.57316362703384 6.310658812869509)"
"2,012","834,483.54","1,189,817.23","2,719","319","POINT (-75.57297460490656 6.310576276298149)"
"2,012","836,150.28","1,189,680.7087","3,430","318","POINT (-75.55791493893135 6.309342075341244)"
"2,012","833,979.4467","1,189,538.1358","2,731","317","POINT (-75.57752923437037 6.30805304379743)"
"2,012","833,870.53","1,189,495.01","2,730","316","POINT (-75.57851332667794 6.307663141758823)"
"2,012","833,947.11","1,189,387.13","2,399","315","POINT (-75.57782137452313 6.306687873142012)"
"2,012","836,379.24","1,189,375.46","3,664","314","POINT (-75.5558462437281 6.306582451899204)"
"2,012","836,283.93","1,189,335.63","3,593","313","POINT (-75.55670740788959 6.306222383981573)"
"2,012","836,408.52","1,189,326.94","1,526","312","POINT (-75.555581696713 6.30614380364193)"
"2,012","836,375.55","1,189,265.8","3,581","311","POINT (-75.55587960125197 6.305591074404322)"
"2,012","836,294.82","1,189,264.39","3,582","310","POINT (-75.5566090232893 6.305578339283786)"
"2,012","836,378.2","1,189,257.86","3,580","309","POINT (-75.55585565888114 6.305519292654343)"
"2,012","835,064.76","1,189,198.65","2,723","308","POINT (-75.56772301239182 6.304984076004444)"
"2,012","836,349.2","1,189,141.86","1,313","307","POINT (-75.55611770090411 6.304470602420817)"
"2,012","837,014.72","1,189,033.17","4,456","306","POINT (-75.55010455174518 6.303487859455742)"
"2,012","836,288.41","1,188,931.8","1,328","305","POINT (-75.55666698706432 6.302571569893475)"
"2,012","834,474.92","1,188,931.68","2,725","304","POINT (-75.57305236489772 6.302570485883463)"
"2,012","836,768.5096","1,188,927.6154","4,455","303","POINT (-75.5523291568594 6.302533653756695)"
"2,012","837,662.11","1,188,927.27","4,457","302","POINT (-75.54425523370779 6.302530277328113)"
"2,012","836,748.85","1,188,883.73","1,322","301","POINT (-75.55250679611136 6.30213691326098)"
"2,012","833,431.9748","1,188,876.185","2,721","300","POINT (-75.58247564293467 6.302068555036496)"
"2,012","836,303.2","1,188,819.87","1,282","299","POINT (-75.55653337155701 6.301559667861082)"
"2,012","835,320.9138","1,186,777.4592","1,696","239","POINT (-75.56540856026352 6.283095377823553)"
"2,012","835,336.49","1,186,773.8","1,693","238","POINT (-75.56526783025532 6.283062297051902)"
"2,012","826,946.36","1,186,718.96","5,030","237","POINT (-75.64107204770919 6.282561018990809)"
"2,012","837,182.27","1,186,682.65","1,364","236","POINT (-75.54859135111523 6.282238006671422)"
"2,012","835,180.21","1,186,565.91","1,861","235","POINT (-75.56667980367374 6.28118287059982)"
"2,012","832,628.61","1,186,544.38","3,053","234","POINT (-75.58973325526128 6.28098764744248)"
"2,012","830,458.84","1,186,542.39","3,039","233","POINT (-75.60933690980275 6.280968369917357)"
"2,012","836,673.04","1,186,456.01","4,541","232","POINT (-75.55319225022852 6.280189196296712)"
"2,012","827,312.3","1,186,377.93","5,027","231","POINT (-75.63776537756038 6.27947841402834)"
"2,012","827,993.5179","1,186,337.6205","5,026","230","POINT (-75.63161061301723 6.279114811167891)"
"2,012","836,519.72","1,186,322.36","4,016","229","POINT (-75.55457750283577 6.278980966206724)"
"2,012","832,097.19","1,186,292.88","3,038","228","POINT (-75.59453445348734 6.278713721074642)"
"2,012","835,614.5468","1,186,274.5111","5,132","227","POINT (-75.56275562312915 6.278548485997256)"
"2,012","835,427.1","1,186,157.51","1,699","226","POINT (-75.56444917932832 6.277490745051974)"
"2,012","827,790.08","1,186,136.45","5,028","225","POINT (-75.63344840977274 6.277295899491305)"
"2,012","836,874.21","1,186,129.07","4,796","224","POINT (-75.55137477823959 6.277233461259375)"
"2,012","829,179.93","1,186,112.34","3,041","223","POINT (-75.62089131855245 6.277079415638651)"
"2,012","835,461.29","1,186,062.13","2,208","222","POINT (-75.56414027936695 6.276628464568515)"
"2,012","835,513.67","1,186,050.66","5,128","221","POINT (-75.56366703545248 6.276524769482879)"
"2,012","835,486.2","1,186,036.92","1,606","220","POINT (-75.56391522228796 6.27640055392481)"
"2,012","835,514.2","1,186,006.92","2,206","219","POINT (-75.56366224791942 6.276129339264356)"
"2,012","835,616.19","1,186,008.3104","2,207","218","POINT (-75.56274078690005 6.276141906192682)"
"2,012","835,545.67","1,185,994.17","1,616","217","POINT (-75.56337792256562 6.276014072521)"
"2,012","834,988.17","1,185,969.65","2,012","216","POINT (-75.56841483034707 6.275792390534772)"
"2,012","835,575.2","1,185,915.92","5,125","215","POINT (-75.56311112687867 6.27530665482442)"
"2,012","835,482.83","1,185,900.7","1,684","214","POINT (-75.56394567184661 6.275169061002028)"
"2,012","837,384.65","1,185,890.58","1,365","213","POINT (-75.54676311114524 6.275077261075198)"
"2,012","835,508.0717","1,185,856.6108","1,680","212","POINT (-75.56371761901687 6.274770473406067)"
"2,012","835,620.33","1,185,833.09","1,632","211","POINT (-75.56270338935217 6.274557831070849)"
"2,012","835,128.12","1,185,829.15","2,228","210","POINT (-75.56715040306361 6.27452221127793)"
"2,012","835,666.54","1,185,809.3","3,069","209","POINT (-75.56228589278402 6.274342756370052)"
"2,012","834,403.84","1,185,808.97","5,124","208","POINT (-75.5736941170787 6.274339705937099)"
"2,012","836,511.17","1,185,805.8","4,020","207","POINT (-75.55465484206121 6.27431102194069)"
"2,012","835,149.33","1,185,805.26","2,229","206","POINT (-75.56695877433293 6.274306235209606)"
"2,012","835,867.16","1,185,790.81","3,070","205","POINT (-75.56047333541305 6.274175586012924)"
"2,012","835,628.54","1,185,763.02","2,210","204","POINT (-75.56262921645455 6.273924364946345)"
"2,012","835,686.97","1,185,752.85","1,368","203","POINT (-75.56210131481484 6.273832420832512)"
"2,012","835,621.79","1,185,738.61","1,308","202","POINT (-75.56269020213578 6.273703687303319)"
"2,012","835,639.95","1,185,732.79","1,377","201","POINT (-75.56252613085773 6.27365107105288)"
"2,012","835,208.1501","1,185,739.5462","1,864","200","POINT (-75.56642734560658 6.273712153316253)"
"2,012","835,645.19","1,185,723.93","1,378","199","POINT (-75.5624787890089 6.273570972264728)"
"2,012","835,237.53","1,185,719.7","1,863","198","POINT (-75.56616190437897 6.273532735026037)"
"2,012","834,486.47","1,185,713.27","2,235","197","POINT (-75.57294755941889 6.273474544779862)"
"2,012","835,571.53","1,185,670.2","1,301","196","POINT (-75.56314429198369 6.273085230367776)"
"2,012","835,300.63","1,185,664.17","2,234","195","POINT (-75.56559180958499 6.273030718733271)"
"2,012","835,524.16","1,185,660.66","1,299","194","POINT (-75.56357226898916 6.272998985512814)"
"2,012","835,645.3","1,185,657.83","1,369","193","POINT (-75.56247779792777 6.272973397118194)"
"2,012","835,645.3","1,185,657.83","2,209","192","POINT (-75.56247779792777 6.272973397118194)"
"2,012","833,842.22","1,185,630.94","3,153","191","POINT (-75.57876819100474 6.272730121791395)"
"2,012","835,645.19","1,185,630.93","1,370","190","POINT (-75.56247879286774 6.272730208449214)"
"2,012","835,668.19","1,185,623.93","1,304","189","POINT (-75.56227099374276 6.272666924162169)"
"2,012","835,353.49","1,185,610.6","2,025","188","POINT (-75.56511423177892 6.272546421116369)"
"2,012","835,363.23","1,185,602.97","2,227","187","POINT (-75.56502623324577 6.272477442352171)"
"2,012","835,854.55","1,185,525.46","1,371","186","POINT (-75.56058728368647 6.271776697937891)"
"2,012","835,729.1462","1,185,526.38","1,376","185","POINT (-75.56172027459817 6.271785023185829)"
"2,012","835,780.26","1,185,338.63","4,237","184","POINT (-75.56125848633589 6.270087671757374)"
"2,012","831,607.53","1,185,208.14","3,073","183","POINT (-75.59895782681531 6.268906893351559)"
"2,012","829,883.49","1,185,141.47","2,182","182","POINT (-75.61453394091828 6.268302929686995)"
"2,012","830,048.09","1,185,075.26","3,433","181","POINT (-75.61304677736481 6.267704497896795)"
"2,012","837,058.16","1,185,043.93","3,071","180","POINT (-75.54971310385926 6.267423239244913)"
"2,012","835,725.9","1,184,969.41","1,298","179","POINT (-75.56174963326683 6.266749752153426)"
"2,012","832,934.9328","1,184,920.8972","3,047","178","POINT (-75.58696504158493 6.266310721088424)"
"2,012","835,892.2","1,184,846.13","1,234","177","POINT (-75.56024717992507 6.265635231801425)"
"2,012","832,958.24","1,184,819.96","3,048","176","POINT (-75.58675443125532 6.265398210012846)"
"2,012","829,877.6014","1,184,758.5248","5,041","175","POINT (-75.61458681496227 6.264840919652942)"
"2,012","838,751.12","1,184,752.68","4,024","174","POINT (-75.53441792687552 6.264789540598594)"
"2,012","837,274.7623","1,184,718.655","1,367","173","POINT (-75.54775627011992 6.264482540101985)"
"2,012","837,656.85","1,184,715.42","1,361","172","POINT (-75.54430425548207 6.264453170832529)"
"2,012","836,435.41","1,184,646.18","4,026","171","POINT (-75.55533950804951 6.263827523630904)"
"2,012","837,626.09","1,184,643.8","1,362","170","POINT (-75.54458218528586 6.263805703055607)"
"2,012","830,943.71","1,184,550.13","2,181","169","POINT (-75.60495478259048 6.262957751672427)"
"2,012","837,058.91","1,184,459.02","1,366","168","POINT (-75.54970648064415 6.262135377079193)"
"2,012","829,082.13","1,184,234.85","3,784","167","POINT (-75.62177308631107 6.260105926983581)"
"2,012","829,601.29","1,184,187.99","2,183","166","POINT (-75.61708267192832 6.259682775260921)"
"2,012","836,099.8328","1,184,143.4223","1,534","165","POINT (-75.55837137187012 6.259282403297786)"
"2,012","834,877.2","1,184,131.37","2,251","164","POINT (-75.56941727996109 6.259173465604263)"
"2,012","833,612.22","1,184,060.97","1,532","163","POINT (-75.58084575422397 6.258536794577653)"
"2,012","835,156.4083","1,183,914.2659","2,398","162","POINT (-75.5668947580691 6.257210757881473)"
"2,012","834,891.75","1,183,898.63","2,014","161","POINT (-75.56928581002309 6.257069387464818)"
"2,012","834,742.34","1,183,894.86","2,233","160","POINT (-75.57063565264832 6.257035291910502)"
"2,012","834,747.44","1,183,893.97","2,237","159","POINT (-75.57058957667032 6.257027246391113)"
"2,012","834,865.2","1,183,892.96","2,264","158","POINT (-75.56952567525337 6.25701812593955)"
"2,012","834,753.64","1,183,892.95","2,238","157","POINT (-75.57053356274417 6.257018025712886)"
"2,012","834,860.2","1,183,865.97","2,261","156","POINT (-75.56957084552133 6.256774123224663)"
"2,012","834,860.81","1,183,863.47","2,248","155","POINT (-75.56956533428516 6.256751522095711)"
"2,012","828,585.62","1,183,861.26","2,180","154","POINT (-75.62625843215807 6.256727994768104)"
"2,012","834,894","1,183,857.01","2,263","153","POINT (-75.56926547929118 6.256693123225308)"
"2,012","834,902.99","1,183,852.78","3,428","152","POINT (-75.56918425898102 6.256654882700057)"
"2,012","834,717.84","1,183,841.51","2,265","151","POINT (-75.57085699214042 6.256552980317916)"
"2,012","829,728.4242","1,183,832.7025","3,113","150","POINT (-75.6159337619683 6.256470921227761)"
"2,012","834,862.76","1,183,830.13","2,013","149","POINT (-75.56954771437202 6.256450112944028)"
"2,012","834,822.26","1,183,829.89","2,019","148","POINT (-75.56991361072404 6.256447939872543)"
"2,012","834,871.14","1,183,828.72","2,026","147","POINT (-75.56947200533243 6.25643736654296)"
"2,012","834,848.2238","1,183,824.4493","2,262","146","POINT (-75.56967904088827 6.256398755563449)"
"2,012","834,885.7","1,183,812.76","2,015","145","POINT (-75.56934046210961 6.256293081750175)"
"2,012","834,923.6573","1,183,813.4809","2,177","144","POINT (-75.56899753785821 6.256299601808397)"
"2,012","834,948.64","1,183,809.91","2,231","143","POINT (-75.56877183202238 6.256267320899872)"
"2,012","834,948.88","1,183,801.39","2,232","142","POINT (-75.56876966317988 6.256190296101779)"
"2,012","834,938.19","1,183,779.97","2,230","141","POINT (-75.56886624024104 6.255996648490685)"
"2,012","834,958.42","1,183,757.53","2,250","140","POINT (-75.56868347143791 6.255793781664983)"
"2,012","834,899.16","1,183,757.04","2,240","139","POINT (-75.56921885391998 6.255789347710876)"
"2,012","834,825.4","1,183,715.47","2,396","138","POINT (-75.56988523263543 6.255413529434946)"
"2,012","834,702.67","1,183,616.82","2,397","137","POINT (-75.5709940216273 6.254521675290768)"
"2,012","835,236.91","1,183,593.34","4,798","136","POINT (-75.56616745909152 6.254309438812636)"
"2,012","835,256.07","1,183,589.1","4,793","135","POINT (-75.56599435911008 6.254271107606682)"
"2,012","828,220.09","1,183,587.08","3,782","134","POINT (-75.62956050205959 6.254248884007609)"
"2,012","835,252.75","1,183,581.44","4,792","133","POINT (-75.56602435330429 6.254201857534002)"
"2,012","835,262.43","1,183,578.94","4,795","132","POINT (-75.56593689988252 6.254179256537419)"
"2,012","834,733.9833","1,183,531.1792","2,178","131","POINT (-75.57071111476561 6.253747445308641)"
"2,012","830,654.82","1,183,411.33","2,185","130","POINT (-75.60756394998356 6.252662258528109)"
"2,012","833,513.71","1,183,318.24","1,372","129","POINT (-75.58173552921896 6.251822137788473)"
"2,012","833,444.65","1,183,310.59","1,536","128","POINT (-75.5823594425109 6.251752957895221)"
"2,012","833,444.65","1,183,310.59","1,000","127","POINT (-75.5823594425109 6.251752957895221)"
"2,012","833,440.74","1,183,302.56","1,535","126","POINT (-75.58239476459191 6.251680361741246)"
"2,012","828,955.33","1,183,299.44","3,112","125","POINT (-75.62291773340492 6.251649255149911)"
"2,012","829,084.39","1,183,274.7","3,110","124","POINT (-75.62175173012413 6.251425720825777)"
"2,012","837,254.25","1,183,264.46","3,065","123","POINT (-75.54794201441878 6.251335938165567)"
"2,012","833,484.26","1,183,210.38","1,293","122","POINT (-75.58200156057109 6.25084702401022)"
"2,012","833,585.19","1,183,208.05","1,314","121","POINT (-75.5810897197319 6.25082598849753)"
"2,012","833,540.62","1,183,203.68","1,239","120","POINT (-75.5814923808827 6.250786469121667)"
"2,012","828,480.31","1,183,199.02","3,785","119","POINT (-75.62720914464879 6.250740921661079)"
"2,012","828,885.77","1,183,136.51","3,427","118","POINT (-75.62354600189217 6.250176221706924)"
"2,012","833,455.8835","1,183,129.2054","1,289","117","POINT (-75.5822579005089 6.250113159005537)"
"2,012","829,123.14","1,183,036.73","3,783","116","POINT (-75.62140141655902 6.249274397518458)"
