"ANO","COORDENADA_X","COORDENADA_Y","ID_COMPRAVENTA","OBJECTID","point"
"2,012","833,465.91","1,183,029.49","1,263","115","POINT (-75.58216728782493 6.249211687784397)"
"2,012","832,834.9949","1,183,035.9257","2,186","114","POINT (-75.58786720078169 6.249269652110124)"
"2,012","833,459.32","1,183,020.59","1,375","113","POINT (-75.58222682156966 6.249131225638362)"
"2,012","833,417.83","1,183,014.56","1,374","112","POINT (-75.58260165503067 6.249076699147553)"
"2,012","833,421.22","1,183,012.99","1,373","111","POINT (-75.5825710281016 6.249062506635099)"
"2,012","837,939.0461","1,182,997.9026","3,059","110","POINT (-75.54175540485843 6.248925898761828)"
"2,012","834,130.51","1,182,931.31","2,226","109","POINT (-75.57616303708524 6.248324256786821)"
"2,012","833,436.52","1,182,912.74","1,326","108","POINT (-75.58243277233517 6.2481562040181)"
"2,012","834,130.23","1,182,912.15","2,241","107","POINT (-75.57616556299163 6.248151041305858)"
"2,012","837,941.73","1,182,902.1","3,056","106","POINT (-75.54173119564027 6.248059797058698)"
"2,012","834,372.28","1,182,900.28","2,218","105","POINT (-75.57397880013073 6.248043773120491)"
"2,012","838,175.34","1,182,895.48","3,063","104","POINT (-75.53962068766633 6.247999852309295)"
"2,012","833,467.4358","1,182,890.9959","1,379","103","POINT (-75.58215346216738 6.247959636322557)"
"2,012","837,096.36","1,182,869.21","3,058","102","POINT (-75.54936855962515 6.24776273582615)"
"2,012","833,469.32","1,182,869.08","1,381","101","POINT (-75.58213643319066 6.247761506817971)"
"2,012","834,349.8","1,182,868.64","2,246","100","POINT (-75.57418188691413 6.247757729075677)"
"2,012","833,469.44","1,182,867.08","1,380","99","POINT (-75.58213534847918 6.247743425911144)"
"2,012","834,361.2","1,182,847.99","2,247","98","POINT (-75.57407889230444 6.247571045150835)"
"2,012","829,323.42","1,182,827.38","3,432","97","POINT (-75.6195918193809 6.247381965562719)"
"2,012","833,969.2","1,182,820.99","2,225","96","POINT (-75.57762034218544 6.247326878858521)"
"2,012","828,921.81","1,182,789.03","5,049","95","POINT (-75.62322005530599 6.247034874890499)"
"2,012","834,355.08","1,182,783.57","2,215","94","POINT (-75.57413417215793 6.246988657034501)"
"2,012","834,418.2","1,182,774.99","2,212","93","POINT (-75.57356392485553 6.246911099476877)"
"2,012","834,346.52","1,182,761.15","2,214","92","POINT (-75.57421150231589 6.24678596831088)"
"2,012","834,357.03","1,182,710.28","2,217","91","POINT (-75.57411654363625 6.246326081213637)"
"2,012","834,368.99","1,182,705.85","2,216","90","POINT (-75.57400849265967 6.246286033805294)"
"2,012","834,379.7322","1,182,687.4755","2,213","89","POINT (-75.57391144151516 6.246119921337083)"
"2,012","829,073.55","1,182,660.53","3,431","88","POINT (-75.62184906251633 6.245873324108236)"
"2,012","837,451.94","1,182,618.34","3,064","87","POINT (-75.54615621344918 6.245494648585636)"
"2,012","836,419.2","1,182,475.77","3,068","86","POINT (-75.55548630947472 6.244205997308573)"
"2,012","835,203.51","1,182,473.93","2,253","85","POINT (-75.56646917903988 6.244189444203739)"
"2,012","835,209.4781","1,182,415.8099","2,255","84","POINT (-75.5664152601017 6.243664011276405)"
"2,012","836,508.29","1,182,400.44","3,062","83","POINT (-75.55468145969711 6.243524963666101)"
"2,012","835,456.25","1,182,391.35","4,130","82","POINT (-75.56418585913737 6.243442884004016)"
"2,012","835,028.5236","1,182,330.278","2,267","81","POINT (-75.56805004528263 6.242890755336593)"
"2,012","836,645.24","1,182,321.39","3,067","80","POINT (-75.55344423376438 6.242810289044631)"
"2,012","835,140.18","1,182,314.99","2,254","79","POINT (-75.56704131336085 6.242752549696347)"
"2,012","834,944.1567","1,182,292.764","4,547","78","POINT (-75.5688122340655 6.242551605983345)"
"2,012","834,966.78","1,182,298.96","2,260","77","POINT (-75.56860785014041 6.242607622223235)"
"2,012","834,815.45","1,182,291.75","2,193","76","POINT (-75.56997500118642 6.242542429015147)"
"2,012","837,613.47","1,182,287.44","3,057","75","POINT (-75.54469701910001 6.242503102871622)"
"2,012","834,411.46","1,182,173.15","2,188","74","POINT (-75.5736247259485 6.241470181325998)"
"2,012","835,119.12","1,182,165.32","2,252","73","POINT (-75.56723156851022 6.241399461570967)"
"2,012","837,751.12","1,182,099.85","3,061","72","POINT (-75.54345352501556 6.240807151846807)"
"2,012","835,994.0563","1,182,088.7221","4,542","71","POINT (-75.55932720861537 6.240706956387238)"
"2,012","834,342.68","1,182,021.44","2,720","70","POINT (-75.57424607535954 6.240098640795664)"
"2,012","835,906.1479","1,182,016.545","3,054","69","POINT (-75.56012139731087 6.240054449168234)"
"2,012","836,151.16","1,182,009.99","3,029","68","POINT (-75.55790791047683 6.239995164247397)"
"2,012","834,331.49","1,181,989.09","2,194","67","POINT (-75.57434716278927 6.239806179751866)"
"2,012","836,212.23","1,181,894.46","3,030","66","POINT (-75.55735620702785 6.238950711032238)"
"2,012","836,915.81","1,181,560.33","3,031","65","POINT (-75.55100001938104 6.23592988941814)"
"2,012","838,043.02","1,181,431.08","3,036","64","POINT (-75.54081671489287 6.234761042266476)"
"2,012","838,043.02","1,181,431.08","3,037","63","POINT (-75.54081671489287 6.234761042266476)"
"2,012","836,192.51","1,181,383.3","3,066","62","POINT (-75.5575344253998 6.234329586321106)"
"2,012","830,166.57","1,181,300.4","4,029","61","POINT (-75.61197329787561 6.233578081635207)"
"2,012","833,485.19","1,181,276.54","3,660","60","POINT (-75.58199259146333 6.233364199588922)"
"2,012","833,581.2","1,181,276.02","3,661","59","POINT (-75.58112522904506 6.233359525948527)"
"2,012","831,815.95","1,181,270.25","4,023","58","POINT (-75.59707264006543 6.233306630690089)"
"2,012","833,475.42","1,181,243.38","3,663","57","POINT (-75.58208084468993 6.233064414697591)"
"2,012","824,899.2532","1,175,744.482","4,995","56","POINT (-75.65954972305589 6.183343573500761)"
"2,012","834,905.19","1,183,823.97","2,016","55","POINT (-75.56916438100329 6.256394426888191)"
"2,012","838,482.13","1,181,153.15","5,123","54","POINT (-75.53684988178746 6.232248228257705)"
"2,012","830,038.79","1,181,084.4","4,017","53","POINT (-75.61312749504579 6.231625235598553)"
"2,012","831,860.78","1,180,930.92","1,363","52","POINT (-75.59666745760974 6.230238952168879)"
"2,012","833,270.06","1,180,796.88","2,683","51","POINT (-75.58393593728805 6.229027780624198)"
"2,012","833,360.98","1,180,791.94","2,709","50","POINT (-75.58311456369735 6.228983149709596)"
"2,012","834,508.04","1,180,770.97","2,687","49","POINT (-75.57275201198514 6.228793827241506)"
"2,012","833,530.01","1,180,761.15","4,990","48","POINT (-75.5815875365773 6.228704844143326)"
"2,012","831,923.67","1,180,718.07","2,270","47","POINT (-75.5960991938538 6.228314721801635)"
"2,012","830,828.34","1,180,701.74","4,021","46","POINT (-75.60599438947747 6.228166412804785)"
"2,012","834,424.76","1,180,650.27","2,708","45","POINT (-75.57350434608614 6.227702630625497)"
"2,012","834,459.37","1,180,592.12","2,728","44","POINT (-75.57319167157696 6.227176932242865)"
"2,012","832,209.6698","1,180,522.6386","3,665","43","POINT (-75.59351537703598 6.226548076378493)"
"2,012","833,563.3","1,180,503.15","4,022","42","POINT (-75.58128672224996 6.226372412024419)"
"2,012","833,366.77","1,180,490.08","4,991","41","POINT (-75.58306216295311 6.22625419489838)"
"2,012","831,665.23","1,180,460.05","2,269","40","POINT (-75.5984337918087 6.225981956170347)"
"2,012","833,106.92","1,180,414.2","2,696","39","POINT (-75.58540961110732 6.225568117868215)"
"2,012","832,915.36","1,180,404.34","2,705","38","POINT (-75.58714015069087 6.225478908677309)"
"2,012","832,884.88","1,180,386.48","3,662","37","POINT (-75.58741549854068 6.225317434178345)"
"2,012","830,803.25","1,180,369.05","2,271","36","POINT (-75.60622081721063 6.225158720757488)"
"2,012","833,243.9","1,180,346.79","2,695","35","POINT (-75.58417211849951 6.22495874638841)"
"2,012","832,916.9","1,180,331.72","2,706","34","POINT (-75.5871262107989 6.224822390250358)"
"2,012","832,921.25","1,180,325.01","3,659","33","POINT (-75.587086910628 6.2247617303439)"
"2,012","832,993.65","1,180,212.5","2,707","32","POINT (-75.58643281225346 6.223744614049714)"
"2,012","830,005.3","1,180,110.54","5,042","31","POINT (-75.61342923695149 6.222821054636687)"
"2,012","829,699.4","1,180,039.91","5,043","30","POINT (-75.61619264574955 6.222182264693194)"
"2,012","833,796.19","1,179,559.05","4,235","29","POINT (-75.57918257194487 6.217837364426365)"
"2,012","833,275.5","1,179,226.36","2,729","28","POINT (-75.58388628237905 6.214829541676577)"
"2,012","831,292.31","1,179,191.27","3,579","27","POINT (-75.60180193466599 6.214511362267783)"
"2,012","831,373.69","1,179,051.59","2,268","26","POINT (-75.60106668098634 6.213248640182902)"
"2,012","831,295.49","1,178,747.38","3,578","25","POINT (-75.60177292794077 6.210498389547187)"
"2,012","832,805.31","1,178,462.45","2,689","24","POINT (-75.58813356588009 6.207923265329901)"
"2,012","833,167.5","1,178,292.87","2,688","23","POINT (-75.58486161105955 6.206390316248442)"
"2,012","833,175.15","1,178,290.79","2,694","22","POINT (-75.58479250314413 6.20637151468025)"
"2,012","832,709.19","1,177,581.09","2,697","21","POINT (-75.58900151802048 6.199955316723995)"
"2,012","832,527.36","1,177,334.75","4,234","20","POINT (-75.5906439736018 6.197728209434861)"
"2,012","833,373.18","1,177,321.09","4,236","19","POINT (-75.58300327577615 6.197605034285322)"
"2,012","832,655.8","1,177,200.84","4,233","18","POINT (-75.58948365804727 6.196517655313182)"
"2,012","832,362.56","1,176,886.33","3,055","17","POINT (-75.5921324823495 6.193674206593367)"
"2,012","825,215.53","1,176,122.52","4,996","16","POINT (-75.65669331146727 6.186761720023151)"
"2,012","834,900.19","1,183,842.04","2,239","15","POINT (-75.56920955473244 6.256557787833488)"
"2,012","834,922.59","1,183,808.81","2,249","14","POINT (-75.56900718002348 6.256257374596593)"
"2,012","834,940.47","1,183,810.17","2,266","13","POINT (-75.56884564370246 6.256269670873831)"
"2,012","835,329.5861","1,186,802.0184","5,130","12","POINT (-75.56533020676811 6.283317404633874)"
"2,012","830,480.61","1,184,086.32","3,114","11","POINT (-75.60913834832286 6.25876435650791)"
"2,012","830,452.6","1,184,078.95","3,584","10","POINT (-75.60939139953439 6.258697706955286)"
"2,012","835,322.87","1,186,785.24","1,694","9","POINT (-75.56539088618763 6.283165719938528)"
"2,012","826,080.37","1,176,104.24","5,031","8","POINT (-75.648880936435 6.186597761829809)"
"2,012","825,250.32","1,176,073.17","4,994","7","POINT (-75.65637896665908 6.186315627366585)"
"2,012","826,090.09","1,175,948.38","4,993","6","POINT (-75.64879291073112 6.185188727971489)"
"2,012","825,334.04","1,175,945.24","4,992","5","POINT (-75.65562250321439 6.185159210504053)"
"2,012","826,605.09","1,175,870.33","5,045","4","POINT (-75.64414067598862 6.184483838566049)"
"2,012","825,519.3504","1,175,863.6262","5,044","3","POINT (-75.65394842255242 6.184421668542724)"
"2,012","825,128.63","1,175,848.33","5,046","2","POINT (-75.65747787293394 6.184282776060714)"
"2,012","827,509.56","1,174,892.72","5,048","1","POINT (-75.63596919330914 6.175646947688579)"
"2,012","833,421.97","1,188,798.5","2,400","298","POINT (-75.58256601517768 6.301366243016141)"
"2,012","837,828.13","1,188,794.79","4,824","297","POINT (-75.54275524850168 6.301332534945157)"
"2,012","837,569.66","1,188,762.41","4,830","296","POINT (-75.54509060115252 6.30103989724717)"
"2,012","837,957.69","1,188,694.84","4,458","295","POINT (-75.54158468157607 6.300428889471831)"
"2,012","837,935.44","1,188,692.16","4,459","294","POINT (-75.54178571665422 6.3004046698464)"
"2,012","836,905.7904","1,188,650.3417","4,832","293","POINT (-75.55108885361604 6.300026937906282)"
"2,012","837,997.84","1,188,492.25","4,460","292","POINT (-75.54122199979676 6.298597364283816)"
"2,012","835,266.7692","1,188,257.4842","3,429","291","POINT (-75.565897779154 6.296475500406119)"
"2,012","835,012.13","1,188,253.68","2,726","290","POINT (-75.56819848686715 6.296441099225069)"
"2,012","833,797.3","1,188,250.49","3,152","289","POINT (-75.5791746783962 6.296412077123334)"
"2,012","837,498.67","1,188,229.64","4,828","288","POINT (-75.54573218988115 6.296223429107288)"
"2,012","836,000.83","1,188,199.12","1,292","287","POINT (-75.55926542223669 6.295947831571447)"
"2,012","836,009.17","1,188,175.11","1,291","286","POINT (-75.55919007137766 6.295730769051506)"
"2,012","835,987.67","1,188,123.73","1,294","285","POINT (-75.55938433210007 6.295266271705516)"
"2,012","835,937.8144","1,188,119.7072","1,296","284","POINT (-75.5598347851273 6.295229908202256)"
"2,012","836,606.19","1,188,110.88","4,826","283","POINT (-75.55379591543065 6.295150013802898)"
"2,012","837,829.68","1,188,097.67","1,316","282","POINT (-75.54274151093264 6.295030241119057)"
"2,012","837,010.1722","1,188,006.3446","4,823","281","POINT (-75.5501459043167 6.294204875213989)"
"2,012","834,315.51","1,187,988.3","3,594","280","POINT (-75.57449252105025 6.294041861975376)"
"2,012","837,861.99","1,187,974.14","1,382","279","POINT (-75.54244963338492 6.293913459390169)"
"2,012","835,786.3737","1,187,967.6206","1,527","278","POINT (-75.56120308370824 6.293854985008649)"
"2,012","833,677.32","1,187,945.1","3,585","277","POINT (-75.58025863654159 6.29365117718438)"
"2,012","837,488.2152","1,187,937.496","4,829","276","POINT (-75.54582674698781 6.293582313127366)"
"2,012","837,833.83","1,187,863.89","1,383","275","POINT (-75.5427041047427 6.292916758202254)"
"2,012","836,825.7","1,187,852.51","4,454","274","POINT (-75.55181266914863 6.292814181872235)"
"2,012","835,995.95","1,187,825.83","3,583","273","POINT (-75.5593095498064 6.292573114568805)"
"2,012","832,355.47","1,187,785.4483","3,051","272","POINT (-75.59220163334055 6.292207367637201)"
"2,012","832,376.8","1,187,779.06","3,052","271","POINT (-75.59200891178787 6.29214962433401)"
"2,012","834,428.7321","1,187,725.9583","2,733","270","POINT (-75.57346950620867 6.291670187035)"
"2,012","832,280.8629","1,187,716.3074","3,027","269","POINT (-75.59287568206943 6.291582266010236)"
"2,012","833,911.61","1,187,702.07","3,151","268","POINT (-75.57814174280884 6.291454128890939)"
"2,012","837,317.48","1,187,648.36","4,831","267","POINT (-75.54736944719005 6.290968440919051)"
"2,012","834,755.15","1,187,645.22","2,724","266","POINT (-75.57052028491185 6.290940314482575)"
"2,012","837,703.84","1,187,587.78","4,827","265","POINT (-75.54387867846799 6.290420641772737)"
"2,012","834,378.82","1,187,531.87","2,735","264","POINT (-75.57392043597405 6.289915529835163)"
"2,012","834,610.38","1,187,531.11","3,072","263","POINT (-75.57182827864153 6.289908690739434)"
"2,012","836,507.79","1,187,497.66","4,825","262","POINT (-75.55468508182484 6.289606234026613)"
"2,012","831,988.87","1,187,493.83","3,028","261","POINT (-75.5955137445262 6.289570819000446)"
"2,012","832,357.75","1,187,361.88","3,050","260","POINT (-75.59218083358147 6.288378111712698)"
"2,012","838,306.98","1,187,359.5","1,283","259","POINT (-75.53842937472949 6.288356637978392)"
"2,012","836,666.18","1,187,294.89","4,019","258","POINT (-75.55325406111827 6.287773068092477)"
"2,012","832,830.16","1,187,231.25","3,026","257","POINT (-75.58791254404095 6.287197358438241)"
"2,012","836,079.58","1,187,215.05","4,018","256","POINT (-75.55855401117807 6.287051367082784)"
"2,012","838,224.73","1,187,174.63","1,251","255","POINT (-75.53917258785275 6.286685362809305)"
"2,012","835,424.1037","1,187,089.1958","1,528","254","POINT (-75.5644762438182 6.285913623655659)"
"2,012","832,091.24","1,187,092.2","3,049","253","POINT (-75.59458862057646 6.285939947439814)"
"2,012","835,366.51","1,187,075.05","1,253","252","POINT (-75.5649966020369 6.285785739107477)"
"2,012","835,370.21","1,187,048.34","1,862","251","POINT (-75.56496317256348 6.285544268129334)"
"2,012","833,940.23","1,186,989.91","2,732","250","POINT (-75.5778829989287 6.285015873397649)"
"2,012","833,940.23","1,186,989.91","3,040","249","POINT (-75.5778829989287 6.285015873397649)"
"2,012","835,560.46","1,186,930.05","1,700","248","POINT (-75.56324427113546 6.284474868247862)"
"2,012","837,058.13","1,186,891.29","4,028","247","POINT (-75.54971289170852 6.284124244008029)"
"2,012","835,279.11","1,186,873.09","1,697","246","POINT (-75.56578625644303 6.283959924802156)"
"2,012","835,362.32","1,186,861.36","1,529","245","POINT (-75.56503445807283 6.283853880821325)"
"2,012","836,798.9","1,186,837.67","4,027","244","POINT (-75.55205503487583 6.283639556087589)"
"2,012","835,352.12","1,186,815.32","5,126","243","POINT (-75.5651266143722 6.283437657496451)"
"2,012","835,291.04","1,186,810.88","1,698","242","POINT (-75.56567846861805 6.283397517265491)"
"2,012","835,310.21","1,186,807.91","1,530","241","POINT (-75.56550526874607 6.283370667297553)"
"2,012","835,287.58","1,186,794.92","1,695","240","POINT (-75.56570972929113 6.283253231298364)"
